Wed May 18 08:07:25 2022,0:00:50.296529,0.2565533879661332,24.43000030517578,1.1758921146392822,1.676842451095581
Wed May 18 08:08:23 2022,0:01:47.714366,0.2565540030053654,24.43000030517578,1.1700607538223267,1.6685266494750977
Wed May 18 08:09:20 2022,0:02:45.104443,0.2565537183805141,24.43000030517578,1.1727705001831055,1.672640085220337
Wed May 18 08:10:18 2022,0:03:42.468936,0.25655343375566275,24.420000076293945,1.1754802465438843,1.6767535209655762
Wed May 18 08:11:15 2022,0:04:39.927119,0.25655378692388237,24.420000076293945,1.1721537709236145,1.6725069880485535
Wed May 18 08:12:12 2022,0:05:37.264695,0.25655352525092795,24.399999618530273,1.1746569871902466,1.6765758991241455
Wed May 18 08:13:10 2022,0:06:34.650184,0.25655352525092795,24.399999618530273,1.1746569871902466,1.6765758991241455
Wed May 18 08:14:07 2022,0:07:32.025572,0.2565536166547817,24.3799991607666,1.1738346815109253,1.6763980388641357
Wed May 18 08:15:05 2022,0:08:29.396479,0.2565536166547817,24.3799991607666,1.1738346815109253,1.6763980388641357
Wed May 18 08:16:02 2022,0:09:26.745020,0.25655352525092795,24.399999618530273,1.1746569871902466,1.6765758991241455
Wed May 18 08:16:59 2022,0:10:24.121233,0.25655352525092795,24.399999618530273,1.1746569871902466,1.6765758991241455
Wed May 18 08:17:57 2022,0:11:21.501367,0.25655352525092795,24.399999618530273,1.1746569871902466,1.6765758991241455
Wed May 18 08:18:54 2022,0:12:18.887265,0.25655352525092795,24.399999618530273,1.1746569871902466,1.6765758991241455
Wed May 18 08:19:51 2022,0:13:16.274459,0.25655352525092795,24.399999618530273,1.1746569871902466,1.6765758991241455
Wed May 18 08:20:49 2022,0:14:13.644246,0.25655352525092795,24.399999618530273,1.1746569871902466,1.6765758991241455
Wed May 18 08:21:46 2022,0:15:11.033579,0.25655374117624974,24.420000076293945,1.1725654006004333,1.6725957989692688
Wed May 18 08:22:44 2022,0:16:08.394947,0.2565540485968368,24.420000076293945,1.1696505546569824,1.6684380769729614
Wed May 18 08:23:41 2022,0:17:05.722738,0.2565533879661332,24.43000030517578,1.1758921146392822,1.676842451095581
Wed May 18 08:24:38 2022,0:18:03.111154,0.2565536954857493,24.43000030517578,1.1729764342308044,1.6726845502853394
Wed May 18 08:25:36 2022,0:19:00.484944,0.2565537183805141,24.425000190734863,1.1727705001831055,1.672640085220337
Wed May 18 08:26:33 2022,0:19:57.816143,0.25655343375566275,24.420000076293945,1.1754802465438843,1.6767535209655762
Wed May 18 08:27:30 2022,0:20:55.149957,0.25655343375566275,24.420000076293945,1.1754802465438843,1.6767535209655762
Wed May 18 08:28:28 2022,0:21:52.475746,0.25655352525092795,24.399999618530273,1.1746569871902466,1.6765758991241455
Wed May 18 08:29:25 2022,0:22:49.818867,0.2565536166547817,24.3799991607666,1.1738346815109253,1.6763980388641357
Wed May 18 08:30:22 2022,0:23:47.210163,0.25655370782248915,24.35999870300293,1.1730144023895264,1.676221489906311
Wed May 18 08:31:20 2022,0:24:44.566801,0.25655370782248915,24.35999870300293,1.1730144023895264,1.676221489906311
Wed May 18 08:32:17 2022,0:25:41.974446,0.25655370782248915,24.35999870300293,1.1730144023895264,1.676221489906311
Wed May 18 08:33:14 2022,0:26:39.317702,0.2565540146260487,24.35999870300293,1.1701050996780396,1.672064185142517
Wed May 18 08:34:12 2022,0:27:36.677957,0.25655370782248915,24.35999870300293,1.1730144023895264,1.676221489906311
Wed May 18 08:35:09 2022,0:28:34.080583,0.25655370782248915,24.35999870300293,1.1730144023895264,1.676221489906311
Wed May 18 08:36:07 2022,0:29:31.432412,0.25655370782248915,24.35999870300293,1.1730144023895264,1.676221489906311
Wed May 18 08:37:04 2022,0:30:28.840961,0.25655370782248915,24.35999870300293,1.1730144023895264,1.676221489906311
Wed May 18 08:38:01 2022,0:31:26.231123,0.25655370782248915,24.35999870300293,1.1730144023895264,1.676221489906311
Wed May 18 08:38:59 2022,0:32:23.605735,0.2565536166547817,24.3799991607666,1.1738346815109253,1.6763980388641357
Wed May 18 08:39:56 2022,0:33:20.993372,0.2565536166547817,24.3799991607666,1.1738346815109253,1.6763980388641357
Wed May 18 08:40:53 2022,0:34:18.337857,0.2565536166547817,24.3799991607666,1.1738346815109253,1.6763980388641357
Wed May 18 08:41:51 2022,0:35:15.680759,0.2565536166547817,24.3799991607666,1.1738346815109253,1.6763980388641357
Wed May 18 08:42:48 2022,0:36:13.064661,0.2565536166547817,24.3799991607666,1.1738346815109253,1.6763980388641357
Wed May 18 08:43:46 2022,0:37:10.412538,0.25655370782248915,24.35999870300293,1.1730144023895264,1.676221489906311
Wed May 18 08:44:43 2022,0:38:07.757069,0.25655370782248915,24.35999870300293,1.1730144023895264,1.676221489906311
Wed May 18 08:45:40 2022,0:39:05.183701,0.2565537987921384,24.34000015258789,1.1721959114074707,1.6760462522506714
Wed May 18 08:46:38 2022,0:40:02.556710,0.2565538897694053,24.31999969482422,1.1713773012161255,1.6758694648742676
Wed May 18 08:47:35 2022,0:40:59.945524,0.2565539804343496,24.299999237060547,1.17056143283844,1.6756951808929443
Wed May 18 08:48:32 2022,0:41:57.305849,0.25655407128211694,24.279998779296875,1.1697436571121216,1.675516963005066
Wed May 18 08:49:30 2022,0:42:54.680686,0.2565541165231776,24.26999855041504,1.1693365573883057,1.6754299402236938
Wed May 18 08:50:27 2022,0:43:52.082578,0.2565540939026473,24.274998664855957,1.1695401072502136,1.6754734516143799
Wed May 18 08:51:25 2022,0:44:49.457409,0.25655407128211694,24.279998779296875,1.1697436571121216,1.675516963005066
Wed May 18 08:52:22 2022,0:45:46.832333,0.25655407128211694,24.279998779296875,1.1697436571121216,1.675516963005066
Wed May 18 08:53:19 2022,0:46:44.207959,0.25655407128211694,24.279998779296875,1.1697436571121216,1.675516963005066
Wed May 18 08:54:17 2022,0:47:41.563971,0.25655407128211694,24.279998779296875,1.1697436571121216,1.675516963005066
Wed May 18 08:55:14 2022,0:48:38.949770,0.2565539804343496,24.299999237060547,1.17056143283844,1.6756951808929443
Wed May 18 08:56:11 2022,0:49:36.291457,0.2565538897694053,24.31999969482422,1.1713773012161255,1.6758694648742676
Wed May 18 08:57:09 2022,0:50:33.638677,0.25655370782248915,24.35999870300293,1.1730144023895264,1.676221489906311
Wed May 18 08:58:06 2022,0:51:31.029636,0.2565535709528548,24.389999389648438,1.174245834350586,1.6764869689941406
Wed May 18 08:59:04 2022,0:52:28.401703,0.25655343375566275,24.420000076293945,1.1754802465438843,1.6767535209655762
Wed May 18 09:00:01 2022,0:53:25.754771,0.25655334213851555,24.4399995803833,1.1763043999671936,1.6769312620162964
Wed May 18 09:00:58 2022,0:54:23.112998,0.2565531125205171,24.489999771118164,1.1783698797225952,1.6773768663406372
Wed May 18 09:01:56 2022,0:55:20.485561,0.2565531125205171,24.489999771118164,1.1783698797225952,1.6773768663406372
Wed May 18 09:02:53 2022,0:56:17.845745,0.2565531125205171,24.489999771118164,1.1783698797225952,1.6773768663406372
Wed May 18 09:03:50 2022,0:57:15.218214,0.2565531125205171,24.489999771118164,1.1783698797225952,1.6773768663406372
Wed May 18 09:04:48 2022,0:58:12.619019,0.2565531125205171,24.489999771118164,1.1783698797225952,1.6773768663406372
Wed May 18 09:05:45 2022,0:59:10.014920,0.2565531585233401,24.479999542236328,1.1779560446739197,1.677287220954895
Wed May 18 09:06:42 2022,1:00:07.377909,0.2565532504185305,24.459999084472656,1.1771294474601746,1.6771088242530823
Wed May 18 09:07:40 2022,1:01:04.753249,0.2565532963108979,24.44999885559082,1.176716685295105,1.6770200729370117
Wed May 18 09:08:37 2022,1:02:02.125512,0.2565532963108979,24.44999885559082,1.176716685295105,1.6770200729370117
Wed May 18 09:09:35 2022,1:02:59.511872,0.2565532963108979,24.44999885559082,1.176716685295105,1.6770200729370117
Wed May 18 09:10:32 2022,1:03:56.946665,0.25655320452616304,24.469999313354492,1.1775422096252441,1.6771975755691528
Wed May 18 09:11:29 2022,1:04:54.315807,0.25655320452616304,24.469999313354492,1.1775422096252441,1.6771975755691528
Wed May 18 09:12:27 2022,1:05:51.691916,0.25655320452616304,24.469999313354492,1.1775422096252441,1.6771975755691528
Wed May 18 09:13:24 2022,1:06:49.118745,0.2565531585233401,24.479999542236328,1.1779560446739197,1.677287220954895
Wed May 18 09:14:22 2022,1:07:46.488656,0.2565531125205171,24.489999771118164,1.1783698797225952,1.6773768663406372
Wed May 18 09:15:19 2022,1:08:43.880659,0.2565531125205171,24.489999771118164,1.1783698797225952,1.6773768663406372
Wed May 18 09:16:16 2022,1:09:41.245994,0.2565530204996359,24.510000228881836,1.1791974306106567,1.6775543689727783
Wed May 18 09:17:14 2022,1:10:38.577416,0.2565530204996359,24.510000228881836,1.1791974306106567,1.6775543689727783
Wed May 18 09:18:11 2022,1:11:35.966916,0.2565530204996359,24.510000228881836,1.1791974306106567,1.6775543689727783
Wed May 18 09:19:08 2022,1:12:33.356004,0.2565530204996359,24.510000228881836,1.1791974306106567,1.6775543689727783
Wed May 18 09:20:06 2022,1:13:30.724918,0.2565530204996359,24.510000228881836,1.1791974306106567,1.6775543689727783
Wed May 18 09:21:03 2022,1:14:28.096635,0.2565530204996359,24.510000228881836,1.1791974306106567,1.6775543689727783
Wed May 18 09:22:01 2022,1:15:25.439060,0.2565531125205171,24.479999542236328,1.1783698797225952,1.6773768663406372
Wed May 18 09:22:58 2022,1:16:22.827510,0.2565528950564355,24.469999313354492,1.180476188659668,1.6813764572143555
Wed May 18 09:23:55 2022,1:17:20.210156,0.25655320452616304,24.469999313354492,1.1775422096252441,1.6771975755691528
Wed May 18 09:24:53 2022,1:18:17.568165,0.25655320452616304,24.469999313354492,1.1775422096252441,1.6771975755691528
Wed May 18 09:25:50 2022,1:19:14.970863,0.2565532504185305,24.44999885559082,1.1771294474601746,1.6771088242530823
Wed May 18 09:26:47 2022,1:20:12.349127,0.2565532504185305,24.44999885559082,1.1771294474601746,1.6771088242530823
Wed May 18 09:27:45 2022,1:21:09.727238,0.2565532504185305,24.44999885559082,1.1771294474601746,1.6771088242530823
Wed May 18 09:28:42 2022,1:22:07.112658,0.25655320452616304,24.469999313354492,1.1775422096252441,1.6771975755691528
Wed May 18 09:29:40 2022,1:23:04.453774,0.25655320452616304,24.469999313354492,1.1775422096252441,1.6771975755691528
Wed May 18 09:30:37 2022,1:24:01.828986,0.25655320452616304,24.469999313354492,1.1775422096252441,1.6771975755691528
Wed May 18 09:31:34 2022,1:24:59.229078,0.2565531125205171,24.489999771118164,1.1783698797225952,1.6773768663406372
Wed May 18 09:32:32 2022,1:25:56.588117,0.2565531125205171,24.489999771118164,1.1783698797225952,1.6773768663406372
Wed May 18 09:33:29 2022,1:26:53.983486,0.25655306651007653,24.5,1.178783655166626,1.6774656176567078
Wed May 18 09:34:26 2022,1:27:51.354038,0.2565530204996359,24.510000228881836,1.1791974306106567,1.6775543689727783
Wed May 18 09:35:24 2022,1:28:48.736893,0.2565530204996359,24.510000228881836,1.1791974306106567,1.6775543689727783
Wed May 18 09:36:21 2022,1:29:46.164608,0.2565530204996359,24.489999771118164,1.1791974306106567,1.6775543689727783
Wed May 18 09:37:19 2022,1:30:43.483553,0.2565531125205171,24.489999771118164,1.1783698797225952,1.6773768663406372
Wed May 18 09:38:16 2022,1:31:40.810872,0.2565528490536126,24.469999313354492,1.1808900237083435,1.6814661026000977
Wed May 18 09:39:13 2022,1:32:38.187418,0.2565528950564355,24.469999313354492,1.180476188659668,1.6813764572143555
Wed May 18 09:40:11 2022,1:33:35.557508,0.2565528950564355,24.469999313354492,1.180476188659668,1.6813764572143555
Wed May 18 09:41:08 2022,1:34:32.901824,0.25655320452616304,24.469999313354492,1.1775422096252441,1.6771975755691528
Wed May 18 09:42:05 2022,1:35:30.279026,0.25655320452616304,24.469999313354492,1.1775422096252441,1.6771975755691528
Wed May 18 09:43:03 2022,1:36:27.638978,0.25655320452616304,24.469999313354492,1.1775422096252441,1.6771975755691528
Wed May 18 09:44:00 2022,1:37:25.043017,0.2565528950564355,24.469999313354492,1.180476188659668,1.6813764572143555
Wed May 18 09:44:58 2022,1:38:22.426529,0.256552585586708,24.469999313354492,1.1834101676940918,1.685555338859558
Wed May 18 09:45:55 2022,1:39:19.795288,0.256552802841305,24.489999771118164,1.181305706501007,1.6815559267997742
Wed May 18 09:46:52 2022,1:40:17.222479,0.2565531125205171,24.489999771118164,1.1783698797225952,1.6773768663406372
Wed May 18 09:47:50 2022,1:41:14.586355,0.2565530204996359,24.510000228881836,1.1791974306106567,1.6775543689727783
Wed May 18 09:48:47 2022,1:42:11.933508,0.256552710614748,24.510000228881836,1.1821351051330566,1.6817336082458496
Wed May 18 09:49:44 2022,1:43:09.298208,0.2565524007298601,24.510000228881836,1.1850727796554565,1.685912847518921
Wed May 18 09:50:42 2022,1:44:06.655030,0.2565524007298601,24.510000228881836,1.1850727796554565,1.685912847518921
Wed May 18 09:51:39 2022,1:45:04.031368,0.2565524007298601,24.510000228881836,1.1850727796554565,1.685912847518921
Wed May 18 09:52:36 2022,1:46:01.377105,0.2565524007298601,24.510000228881836,1.1850727796554565,1.685912847518921
Wed May 18 09:53:34 2022,1:46:58.736116,0.25655249316209283,24.510000228881836,1.184241533279419,1.6857349872589111
Wed May 18 09:54:31 2022,1:47:56.142856,0.2565525393744004,24.479999542236328,1.1838258504867554,1.6856451630592346
Wed May 18 09:55:29 2022,1:48:53.499298,0.2565528490536126,24.489999771118164,1.1808900237083435,1.6814661026000977
Wed May 18 09:56:26 2022,1:49:50.910129,0.256552585586708,24.469999313354492,1.1834101676940918,1.685555338859558
Wed May 18 09:57:23 2022,1:50:48.269080,0.256552585586708,24.469999313354492,1.1834101676940918,1.685555338859558
Wed May 18 09:58:21 2022,1:51:45.610919,0.256552585586708,24.469999313354492,1.1834101676940918,1.685555338859558
Wed May 18 09:59:18 2022,1:52:43.001344,0.256552585586708,24.469999313354492,1.1834101676940918,1.685555338859558
Wed May 18 10:00:15 2022,1:53:40.370214,0.256552585586708,24.489999771118164,1.1834101676940918,1.685555338859558
Wed May 18 10:01:13 2022,1:54:37.716156,0.25655249316209283,24.489999771118164,1.184241533279419,1.6857349872589111
Wed May 18 10:02:10 2022,1:55:35.101096,0.25655249316209283,24.489999771118164,1.184241533279419,1.6857349872589111
Wed May 18 10:03:08 2022,1:56:32.457931,0.2565530204996359,24.510000228881836,1.1791974306106567,1.6775543689727783
Wed May 18 10:04:05 2022,1:57:29.818005,0.2565524007298601,24.510000228881836,1.1850727796554565,1.685912847518921
Wed May 18 10:05:02 2022,1:58:27.207576,0.2565526181825152,24.529998779296875,1.1829664707183838,1.681912899017334
Wed May 18 10:06:00 2022,1:59:24.566426,0.25655230809195145,24.529998779296875,1.1859060525894165,1.6860922574996948
Wed May 18 10:06:57 2022,2:00:21.957010,0.25655230809195145,24.529998779296875,1.1859060525894165,1.6860922574996948
Wed May 18 10:07:54 2022,2:01:19.315511,0.25655230809195145,24.529998779296875,1.1859060525894165,1.6860922574996948
Wed May 18 10:08:52 2022,2:02:16.712179,0.25655230809195145,24.529998779296875,1.1859060525894165,1.6860922574996948
Wed May 18 10:09:49 2022,2:03:14.145113,0.25655235441090574,24.529998779296875,1.1854894161224365,1.6860025525093079
Wed May 18 10:10:47 2022,2:04:11.505380,0.2565524007298601,24.510000228881836,1.1850727796554565,1.685912847518921
Wed May 18 10:11:44 2022,2:05:08.866245,0.25655230809195145,24.529998779296875,1.1859060525894165,1.6860922574996948
Wed May 18 10:12:41 2022,2:06:06.271877,0.25655230809195145,24.529998779296875,1.1859060525894165,1.6860922574996948
Wed May 18 10:13:39 2022,2:07:03.630060,0.2565522153169256,24.549999237060547,1.1867402791976929,1.6862716674804688
Wed May 18 10:14:36 2022,2:08:01.018741,0.2565522153169256,24.549999237060547,1.1867402791976929,1.6862716674804688
Wed May 18 10:15:34 2022,2:08:58.406403,0.25655212228290064,24.56999969482422,1.1875768899917603,1.686453104019165
Wed May 18 10:16:31 2022,2:09:55.768175,0.2565520757163736,24.579999923706055,1.1879956722259521,1.6865437030792236
Wed May 18 10:17:28 2022,2:10:53.158587,0.2565520757163736,24.579999923706055,1.1879956722259521,1.6865437030792236
Wed May 18 10:18:26 2022,2:11:50.531673,0.256551982674731,24.600000381469727,1.18883216381073,1.686722993850708
Wed May 18 10:19:23 2022,2:12:47.921316,0.2565518893664716,24.619998931884766,1.189671277999878,1.6869041919708252
Wed May 18 10:20:20 2022,2:13:45.317142,0.2565518893664716,24.619998931884766,1.189671277999878,1.6869041919708252
Wed May 18 10:21:18 2022,2:14:42.695380,0.25655179593633026,24.639999389648438,1.1905112266540527,1.6870851516723633
Wed May 18 10:22:15 2022,2:15:40.104187,0.25655170225480733,24.65999984741211,1.191353440284729,1.6872680187225342
Wed May 18 10:23:13 2022,2:16:37.478936,0.25655170225480733,24.65999984741211,1.191353440284729,1.6872680187225342
Wed May 18 10:24:10 2022,2:17:34.837168,0.25655179593633026,24.639999389648438,1.1905112266540527,1.6870851516723633
Wed May 18 10:25:07 2022,2:18:32.285067,0.25655179593633026,24.639999389648438,1.1905112266540527,1.6870851516723633
Wed May 18 10:26:05 2022,2:19:29.675035,0.2565518893664716,24.619998931884766,1.189671277999878,1.6869041919708252
Wed May 18 10:27:02 2022,2:20:27.078585,0.2565518893664716,24.619998931884766,1.189671277999878,1.6869041919708252
Wed May 18 10:28:00 2022,2:21:24.457839,0.2565518893664716,24.619998931884766,1.189671277999878,1.6869041919708252
Wed May 18 10:28:57 2022,2:22:21.878300,0.2565518893664716,24.619998931884766,1.189671277999878,1.6869041919708252
Wed May 18 10:29:54 2022,2:23:19.284872,0.2565518893664716,24.619998931884766,1.189671277999878,1.6869041919708252
Wed May 18 10:30:52 2022,2:24:16.683936,0.2565518893664716,24.619998931884766,1.189671277999878,1.6869041919708252
Wed May 18 10:31:49 2022,2:25:14.126365,0.25655179593633026,24.639999389648438,1.1905112266540527,1.6870851516723633
Wed May 18 10:32:47 2022,2:26:11.533210,0.25655179593633026,24.639999389648438,1.1905112266540527,1.6870851516723633
Wed May 18 10:33:44 2022,2:27:08.940794,0.25655170225480733,24.65999984741211,1.191353440284729,1.6872680187225342
Wed May 18 10:34:41 2022,2:28:06.346652,0.25655170225480733,24.65999984741211,1.191353440284729,1.6872680187225342
Wed May 18 10:35:39 2022,2:29:03.765751,0.2565516086037549,24.68000030517578,1.1921952962875366,1.6874489784240723
Wed May 18 10:36:36 2022,2:30:01.173976,0.2565516086037549,24.68000030517578,1.1921952962875366,1.6874489784240723
