Wed May 18 08:07:25 2022,0:00:50.296529,0.2565533879661332,24.43000030517578,1.1758921146392822,1.676842451095581
Wed May 18 10:37:34 2022,2:30:58.566612,0.2565515147089386,24.69999885559082,1.1930394172668457,1.6876318454742432
Wed May 18 10:38:31 2022,2:31:55.945604,0.25655156165634674,24.68000030517578,1.1926173567771912,1.6875404119491577
Wed May 18 10:39:28 2022,2:32:53.330434,0.2565516086037549,24.68000030517578,1.1921952962875366,1.6874489784240723
Wed May 18 10:40:26 2022,2:33:50.715304,0.25655170225480733,24.65999984741211,1.191353440284729,1.6872680187225342
Wed May 18 10:41:23 2022,2:34:48.142901,0.25655170225480733,24.65999984741211,1.191353440284729,1.6872680187225342
Wed May 18 10:42:21 2022,2:35:45.528376,0.25655170225480733,24.649999618530273,1.191353440284729,1.6872680187225342
Wed May 18 10:43:18 2022,2:36:42.913337,0.25655179593633026,24.639999389648438,1.1905112266540527,1.6870851516723633
Wed May 18 10:44:15 2022,2:37:40.259545,0.25655179593633026,24.639999389648438,1.1905112266540527,1.6870851516723633
Wed May 18 10:45:13 2022,2:38:37.595600,0.2565517490955688,24.639999389648438,1.1909323334693909,1.6871765851974487
Wed May 18 10:46:10 2022,2:39:34.959466,0.25655170225480733,24.65999984741211,1.191353440284729,1.6872680187225342
Wed May 18 10:47:07 2022,2:40:32.349900,0.25655170225480733,24.65999984741211,1.191353440284729,1.6872680187225342
Wed May 18 10:48:05 2022,2:41:29.730267,0.2565516086037549,24.670000076293945,1.1921952962875366,1.6874489784240723
Wed May 18 10:49:02 2022,2:42:27.173592,0.2565516086037549,24.68000030517578,1.1921952962875366,1.6874489784240723
Wed May 18 10:50:00 2022,2:43:24.552502,0.2565515147089386,24.69999885559082,1.1930394172668457,1.6876318454742432
Wed May 18 10:50:57 2022,2:44:21.909999,0.2565515147089386,24.69999885559082,1.1930394172668457,1.6876318454742432
Wed May 18 10:51:54 2022,2:45:19.276490,0.25655142068462267,24.719999313354492,1.1938846111297607,1.687814474105835
Wed May 18 10:52:52 2022,2:46:16.608960,0.25655142068462267,24.719999313354492,1.1938846111297607,1.687814474105835
Wed May 18 10:53:49 2022,2:47:13.969468,0.25655142068462267,24.719999313354492,1.1938846111297607,1.687814474105835
Wed May 18 10:54:46 2022,2:48:11.344066,0.25655142068462267,24.719999313354492,1.1938846111297607,1.687814474105835
Wed May 18 10:55:44 2022,2:49:08.678926,0.2565514676967806,24.709999084472656,1.1934620141983032,1.687723159790039
Wed May 18 10:56:41 2022,2:50:06.035894,0.2565515147089386,24.69999885559082,1.1930394172668457,1.6876318454742432
Wed May 18 10:57:38 2022,2:51:03.367241,0.2565515147089386,24.69999885559082,1.1930394172668457,1.6876318454742432
Wed May 18 10:58:36 2022,2:52:00.740344,0.25655124843494015,24.69999885559082,1.1955857276916504,1.6917418837547302
Wed May 18 10:59:33 2022,2:52:58.139109,0.2565516086037549,24.68000030517578,1.1921952962875366,1.6874489784240723
Wed May 18 11:00:31 2022,2:53:55.506935,0.2565512953823483,24.68000030517578,1.1951636672019958,1.6916504502296448
Wed May 18 11:01:28 2022,2:54:52.853005,0.2565512953823483,24.68000030517578,1.1951636672019958,1.6916504502296448
Wed May 18 11:02:25 2022,2:55:50.282012,0.2565516086037549,24.68000030517578,1.1921952962875366,1.6874489784240723
Wed May 18 11:03:23 2022,2:56:47.660081,0.2565508878319208,24.69999885559082,1.1989799737930298,1.6960350275039673
Wed May 18 11:04:20 2022,2:57:45.039945,0.2565515147089386,24.69999885559082,1.1930394172668457,1.6876318454742432
Wed May 18 11:05:18 2022,2:58:42.420779,0.2565515147089386,24.69999885559082,1.1930394172668457,1.6876318454742432
Wed May 18 11:06:15 2022,2:59:39.830400,0.25655142068462267,24.719999313354492,1.1938846111297607,1.687814474105835
Wed May 18 11:07:12 2022,3:00:37.252279,0.25655079338101805,24.719999313354492,1.1998291015625,1.6962182521820068
Wed May 18 11:08:10 2022,3:01:34.624188,0.2565513264089252,24.739999771118164,1.1947320699691772,1.6879990100860596
Wed May 18 11:09:07 2022,3:02:31.997392,0.2565510125514471,24.739999771118164,1.1977061033248901,1.6922009587287903
Wed May 18 11:10:04 2022,3:03:29.345998,0.2565510125514471,24.739999771118164,1.1977061033248901,1.6922009587287903
Wed May 18 11:11:02 2022,3:04:26.687974,0.25655069869396896,24.739999771118164,1.200680136680603,1.696402907371521
Wed May 18 11:11:59 2022,3:05:24.095289,0.25655069869396896,24.739999771118164,1.200680136680603,1.696402907371521
Wed May 18 11:12:57 2022,3:06:21.469061,0.25655069869396896,24.739999771118164,1.200680136680603,1.696402907371521
Wed May 18 11:13:54 2022,3:07:18.835767,0.25655069869396896,24.739999771118164,1.200680136680603,1.696402907371521
Wed May 18 11:14:51 2022,3:08:16.223217,0.25655079338101805,24.719999313354492,1.1998291015625,1.6962182521820068
Wed May 18 11:15:49 2022,3:09:13.596194,0.2565508878319208,24.69999885559082,1.1989799737930298,1.6960350275039673
Wed May 18 11:16:46 2022,3:10:10.955686,0.25655107622334566,24.65999984741211,1.1972863674163818,1.6956706047058105
Wed May 18 11:17:43 2022,3:11:08.356783,0.25655107622334566,24.65999984741211,1.1972863674163818,1.6956706047058105
Wed May 18 11:18:41 2022,3:12:05.749244,0.25655117033145547,24.639999389648438,1.1964404582977295,1.6954874992370605
Wed May 18 11:19:38 2022,3:13:03.142819,0.25655107622334566,24.65999984741211,1.1972863674163818,1.6956706047058105
Wed May 18 11:20:36 2022,3:14:00.517188,0.25655107622334566,24.65999984741211,1.1972863674163818,1.6956706047058105
Wed May 18 11:21:33 2022,3:14:57.870990,0.25655107622334566,24.65999984741211,1.1972863674163818,1.6956706047058105
Wed May 18 11:22:30 2022,3:15:55.236683,0.25655098216094163,24.68000030517578,1.198132038116455,1.6958519220352173
Wed May 18 11:23:28 2022,3:16:52.583517,0.2565509349964312,24.6899995803833,1.1985560059547424,1.6959434747695923
Wed May 18 11:24:25 2022,3:17:49.958718,0.2565508878319208,24.69999885559082,1.1989799737930298,1.6960350275039673
Wed May 18 11:25:22 2022,3:18:47.358161,0.2565508878319208,24.709999084472656,1.1989799737930298,1.6960350275039673
Wed May 18 11:26:20 2022,3:19:44.718503,0.25655079338101805,24.719999313354492,1.1998291015625,1.6962182521820068
Wed May 18 11:27:17 2022,3:20:42.087604,0.25655069869396896,24.739999771118164,1.200680136680603,1.696402907371521
Wed May 18 11:28:15 2022,3:21:39.446988,0.25655098903203727,24.739999771118164,1.1979175209999084,1.6922460794448853
Wed May 18 11:29:12 2022,3:22:36.792214,0.25655065144185585,24.75,1.2011048793792725,1.69649338722229
Wed May 18 11:30:09 2022,3:23:34.192646,0.25655065144185585,24.75999927520752,1.2011048793792725,1.69649338722229
Wed May 18 11:31:07 2022,3:24:31.535910,0.25655065144185585,24.75,1.2011048793792725,1.69649338722229
Wed May 18 11:32:04 2022,3:25:28.915394,0.25655065144185585,24.75,1.2011048793792725,1.69649338722229
Wed May 18 11:33:01 2022,3:26:26.250587,0.25655065144185585,24.75,1.2011048793792725,1.69649338722229
Wed May 18 11:33:59 2022,3:27:23.615909,0.25655069869396896,24.739999771118164,1.200680136680603,1.696402907371521
Wed May 18 11:34:56 2022,3:28:20.951511,0.25655069869396896,24.739999771118164,1.200680136680603,1.696402907371521
Wed May 18 11:35:53 2022,3:29:18.324297,0.25655069869396896,24.739999771118164,1.200680136680603,1.696402907371521
Wed May 18 11:36:51 2022,3:30:15.696634,0.25655069869396896,24.739999771118164,1.200680136680603,1.696402907371521
Wed May 18 11:37:48 2022,3:31:13.068844,0.25655069869396896,24.739999771118164,1.200680136680603,1.696402907371521
Wed May 18 11:38:46 2022,3:32:10.442381,0.25655069869396896,24.739999771118164,1.200680136680603,1.696402907371521
Wed May 18 11:39:43 2022,3:33:07.802120,0.25655069869396896,24.739999771118164,1.200680136680603,1.696402907371521
Wed May 18 11:40:40 2022,3:34:05.193906,0.25655069869396896,24.739999771118164,1.200680136680603,1.696402907371521
Wed May 18 11:41:38 2022,3:35:02.581138,0.25655065144185585,24.75,1.2011048793792725,1.69649338722229
Wed May 18 11:42:35 2022,3:35:59.969500,0.25655065144185585,24.75,1.2011048793792725,1.69649338722229
Wed May 18 11:43:32 2022,3:36:57.344840,0.25655065144185585,24.75,1.2011048793792725,1.69649338722229
Wed May 18 11:44:30 2022,3:37:54.729504,0.25655055670910104,24.76999855041504,1.2019561529159546,1.6966763734817505
Wed May 18 11:45:27 2022,3:38:52.121331,0.25655055670910104,24.76999855041504,1.2019561529159546,1.6966763734817505
Wed May 18 11:46:25 2022,3:39:49.462113,0.25655055670910104,24.76999855041504,1.2019561529159546,1.6966763734817505
Wed May 18 11:47:22 2022,3:40:46.852553,0.25655055670910104,24.76999855041504,1.2019561529159546,1.6966763734817505
Wed May 18 11:48:19 2022,3:41:44.246530,0.25655055670910104,24.76999855041504,1.2019561529159546,1.6966763734817505
Wed May 18 11:49:17 2022,3:42:41.625694,0.25655055670910104,24.76999855041504,1.2019561529159546,1.6966763734817505
Wed May 18 11:50:14 2022,3:43:38.990476,0.25655055670910104,24.76999855041504,1.2019561529159546,1.6966763734817505
Wed May 18 11:51:11 2022,3:44:36.365705,0.2565506750679124,24.744999885559082,1.2008925080299377,1.6964481472969055
Wed May 18 11:52:09 2022,3:45:33.752852,0.25655069869396896,24.739999771118164,1.200680136680603,1.696402907371521
Wed May 18 11:53:06 2022,3:46:31.173735,0.25655069869396896,24.739999771118164,1.200680136680603,1.696402907371521
Wed May 18 11:54:04 2022,3:47:28.565467,0.25655069869396896,24.739999771118164,1.200680136680603,1.696402907371521
Wed May 18 11:55:01 2022,3:48:25.934242,0.25655069869396896,24.739999771118164,1.200680136680603,1.696402907371521
Wed May 18 11:55:58 2022,3:49:23.342755,0.25655065144185585,24.75,1.2011048793792725,1.69649338722229
Wed May 18 11:56:56 2022,3:50:20.716246,0.25655055670910104,24.76999855041504,1.2019561529159546,1.6966763734817505
Wed May 18 11:57:53 2022,3:51:18.080885,0.25655055670910104,24.76999855041504,1.2019561529159546,1.6966763734817505
Wed May 18 11:58:51 2022,3:52:15.452220,0.25655055670910104,24.76999855041504,1.2019561529159546,1.6966763734817505
Wed May 18 11:59:48 2022,3:53:12.856108,0.2565504617021118,24.78999900817871,1.2028099298477173,1.6968610286712646
Wed May 18 12:00:45 2022,3:54:10.246019,0.25655036647421153,24.809999465942383,1.203665852546692,1.697047472000122
Wed May 18 12:01:43 2022,3:55:07.618727,0.25655036647421153,24.809999465942383,1.203665852546692,1.697047472000122
Wed May 18 12:02:40 2022,3:56:04.988970,0.25655036647421153,24.809999465942383,1.203665852546692,1.697047472000122
Wed May 18 12:03:37 2022,3:57:02.367598,0.25655036647421153,24.809999465942383,1.203665852546692,1.697047472000122
Wed May 18 12:04:35 2022,3:57:59.767677,0.25655036647421153,24.809999465942383,1.203665852546692,1.697047472000122
Wed May 18 12:05:32 2022,3:58:57.135343,0.25655036647421153,24.809999465942383,1.203665852546692,1.697047472000122
Wed May 18 12:06:30 2022,3:59:54.495818,0.25655036647421153,24.809999465942383,1.203665852546692,1.697047472000122
Wed May 18 12:07:27 2022,4:00:51.881938,0.2565504617021118,24.78999900817871,1.2028099298477173,1.6968610286712646
Wed May 18 12:08:24 2022,4:01:49.288648,0.2565504617021118,24.78999900817871,1.2028099298477173,1.6968610286712646
Wed May 18 12:09:22 2022,4:02:46.643601,0.2565504617021118,24.78999900817871,1.2028099298477173,1.6968610286712646
Wed May 18 12:10:19 2022,4:03:43.984276,0.25655036647421153,24.809999465942383,1.203665852546692,1.697047472000122
Wed May 18 12:11:16 2022,4:04:41.343358,0.25655036647421153,24.809999465942383,1.203665852546692,1.697047472000122
Wed May 18 12:12:14 2022,4:05:38.673597,0.25655036647421153,24.809999465942383,1.203665852546692,1.697047472000122
Wed May 18 12:13:11 2022,4:06:36.095566,0.25655036647421153,24.809999465942383,1.203665852546692,1.697047472000122
Wed May 18 12:14:09 2022,4:07:33.452549,0.2565502713758108,24.829999923706055,1.204520344734192,1.697230339050293
Wed May 18 12:15:06 2022,4:08:30.803634,0.2565501759117642,24.850000381469727,1.2053781747817993,1.6974166631698608
Wed May 18 12:16:03 2022,4:09:28.196310,0.2565498593005155,24.850000381469727,1.2083776593208313,1.7016404271125793
Wed May 18 12:17:01 2022,4:10:25.576121,0.2565500803334533,24.869998931884766,1.2062369585037231,1.6976028680801392
Wed May 18 12:17:58 2022,4:11:22.936920,0.2565499846027899,24.889999389648438,1.207097053527832,1.697789192199707
Wed May 18 12:18:55 2022,4:12:20.313120,0.2565499846027899,24.889999389648438,1.207097053527832,1.697789192199707
Wed May 18 12:19:53 2022,4:13:17.715427,0.2565499846027899,24.889999389648438,1.207097053527832,1.697789192199707
Wed May 18 12:20:50 2022,4:14:15.114082,0.2565499846027899,24.889999389648438,1.207097053527832,1.697789192199707
Wed May 18 12:21:48 2022,4:15:12.491588,0.2565500803334533,24.869998931884766,1.2062369585037231,1.6976028680801392
Wed May 18 12:22:45 2022,4:16:09.867478,0.2565500803334533,24.869998931884766,1.2062369585037231,1.6976028680801392
Wed May 18 12:23:42 2022,4:17:07.276767,0.2565495426892668,24.850000381469727,1.2113771438598633,1.7058641910552979
Wed May 18 12:24:40 2022,4:18:04.647646,0.2565501759117642,24.850000381469727,1.2053781747817993,1.6974166631698608
Wed May 18 12:25:37 2022,4:19:02.004086,0.2565500803334533,24.869998931884766,1.2062369585037231,1.6976028680801392
Wed May 18 12:26:34 2022,4:19:59.347650,0.2565500803334533,24.869998931884766,1.2062369585037231,1.6976028680801392
Wed May 18 12:27:32 2022,4:20:56.723636,0.2565500324681216,24.8799991607666,1.2066670060157776,1.697696030139923
Wed May 18 12:28:29 2022,4:21:54.137752,0.2565499846027899,24.889999389648438,1.207097053527832,1.697789192199707
Wed May 18 12:29:27 2022,4:22:51.512511,0.2565499846027899,24.889999389648438,1.207097053527832,1.697789192199707
Wed May 18 12:30:24 2022,4:23:48.882064,0.25654993675650223,24.899999618530273,1.2075268626213074,1.6978813409805298
Wed May 18 12:31:21 2022,4:24:46.308643,0.2565498889102146,24.90999984741211,1.2079566717147827,1.6979734897613525
Wed May 18 12:32:19 2022,4:25:43.699498,0.2565497929662578,24.93000030517578,1.2088186740875244,1.6981595754623413
Wed May 18 12:33:16 2022,4:26:41.109247,0.2565497929662578,24.93000030517578,1.2088186740875244,1.6981595754623413
Wed May 18 12:34:14 2022,4:27:38.472282,0.2565497929662578,24.93000030517578,1.2088186740875244,1.6981595754623413
Wed May 18 12:35:11 2022,4:28:35.878099,0.2565497929662578,24.93000030517578,1.2088186740875244,1.6981595754623413
Wed May 18 12:36:08 2022,4:29:33.284242,0.2565497929662578,24.93000030517578,1.2088186740875244,1.6981595754623413
Wed May 18 12:37:06 2022,4:30:30.674735,0.2565497929662578,24.93000030517578,1.2088186740875244,1.6981595754623413
Wed May 18 12:38:03 2022,4:31:28.096517,0.2565497929662578,24.93000030517578,1.2088186740875244,1.6981595754623413
Wed May 18 12:39:01 2022,4:32:25.452863,0.2565498889102146,24.90999984741211,1.2079566717147827,1.6979734897613525
Wed May 18 12:39:58 2022,4:33:22.845572,0.2565498889102146,24.899999618530273,1.2079566717147827,1.6979734897613525
Wed May 18 12:40:55 2022,4:34:20.222980,0.2565498889102146,24.899999618530273,1.2079566717147827,1.6979734897613525
Wed May 18 12:41:53 2022,4:35:17.586022,0.2565498889102146,24.90999984741211,1.2079566717147827,1.6979734897613525
Wed May 18 12:42:50 2022,4:36:14.969971,0.2565498889102146,24.90999984741211,1.2079566717147827,1.6979734897613525
Wed May 18 12:43:47 2022,4:37:12.332174,0.2565498889102146,24.90999984741211,1.2079566717147827,1.6979734897613525
Wed May 18 12:44:45 2022,4:38:09.697463,0.2565498409382362,24.920000076293945,1.2083876729011536,1.698066532611847
Wed May 18 12:45:42 2022,4:39:07.055440,0.2565497929662578,24.93000030517578,1.2088186740875244,1.6981595754623413
Wed May 18 12:46:40 2022,4:40:04.397512,0.2565497929662578,24.93000030517578,1.2088186740875244,1.6981595754623413
Wed May 18 12:47:37 2022,4:41:01.782224,0.2565497448762062,24.934999465942383,1.2092506885528564,1.6982536315917969
Wed May 18 12:48:34 2022,4:41:59.182579,0.2565497448762062,24.939998626708984,1.2092506885528564,1.6982536315917969
Wed May 18 12:49:32 2022,4:42:56.550110,0.2565496486046916,24.959999084472656,1.2101155519485474,1.6984416246414185
Wed May 18 12:50:29 2022,4:43:53.924353,0.2565497448762062,24.939998626708984,1.2092506885528564,1.6982536315917969
Wed May 18 12:51:26 2022,4:44:51.293602,0.2565497448762062,24.939998626708984,1.2092506885528564,1.6982536315917969
Wed May 18 12:52:24 2022,4:45:48.679919,0.2565497448762062,24.934999465942383,1.2092506885528564,1.6982536315917969
Wed May 18 12:53:21 2022,4:46:46.026981,0.2565497929662578,24.93000030517578,1.2088186740875244,1.6981595754623413
Wed May 18 12:54:19 2022,4:47:43.391594,0.2565497929662578,24.93000030517578,1.2088186740875244,1.6981595754623413
Wed May 18 12:55:16 2022,4:48:40.762203,0.2565498889102146,24.899999618530273,1.2079566717147827,1.6979734897613525
Wed May 18 12:56:13 2022,4:49:38.164799,0.2565500324681216,24.869998931884766,1.2066670060157776,1.697696030139923
Wed May 18 12:57:11 2022,4:50:35.538715,0.2565500803334533,24.869998931884766,1.2062369585037231,1.6976028680801392
Wed May 18 12:58:08 2022,4:51:32.941394,0.2565499846027899,24.889999389648438,1.207097053527832,1.697789192199707
Wed May 18 12:59:05 2022,4:52:30.311152,0.2565499846027899,24.889999389648438,1.207097053527832,1.697789192199707
Wed May 18 13:00:03 2022,4:53:27.665516,0.2565499846027899,24.889999389648438,1.207097053527832,1.697789192199707
Wed May 18 13:01:00 2022,4:54:25.037919,0.2565498889102146,24.90999984741211,1.2079566717147827,1.6979734897613525
Wed May 18 13:01:58 2022,4:55:22.427857,0.2565498889102146,24.90999984741211,1.2079566717147827,1.6979734897613525
Wed May 18 13:02:55 2022,4:56:19.783170,0.2565497929662578,24.93000030517578,1.2088186740875244,1.6981595754623413
Wed May 18 13:03:52 2022,4:57:17.158472,0.2565497929662578,24.93000030517578,1.2088186740875244,1.6981595754623413
Wed May 18 13:04:50 2022,4:58:14.544845,0.2565497929662578,24.93000030517578,1.2088186740875244,1.6981595754623413
Wed May 18 13:05:47 2022,4:59:11.921562,0.2565497448762062,24.939998626708984,1.2092506885528564,1.6982536315917969
Wed May 18 13:06:44 2022,5:00:09.309507,0.2565497448762062,24.939998626708984,1.2092506885528564,1.6982536315917969
Wed May 18 13:07:42 2022,5:01:06.702765,0.2565494272899018,24.939998626708984,1.2122588753700256,1.7024783492088318
Wed May 18 13:08:39 2022,5:02:04.074880,0.2565497448762062,24.939998626708984,1.2092506885528564,1.6982536315917969
